ID_Proyecto,Tecnologia,Operador,Capacidad_Instalada_MW,Generacion_Diaria_MWh,Eficiencia_Planta_Pct,Conectado_SIN,Estado_Actual,Inversion_Inicial_MUSD,Fecha_Entrada_Operacion
PLANT_000,Pequeña Hidroeléctrica (PCH),AES,151.98,242.91,88.0,True,Mantenimiento,46.7,2021-09-07
PLANT_001,Eólica Onshore,AES,193.57,1109.55,60.8,True,Mantenimiento,7.14,2022-08-01
PLANT_002,Solar Fotovoltaica,Celsia,88.23,547.11,29.5,True,Pruebas,19.72,2020-02-10
PLANT_003,Solar Fotovoltaica,Isagen,56.03,1010.19,36.5,True,En Construcción,2.38,2022-09-24
PLANT_004,Pequeña Hidroeléctrica (PCH),EPM,159.76,413.26,30.9,True,En Construcción,42.9,2024-06-21
PLANT_005,Biomasa,AES,65.59,131.03,34.7,True,Pruebas,18.58,2020-06-24
PLANT_006,Eólica Onshore,Empresa Privada Local,60.23,1488.95,39.5,True,Operación Comercial,31.92,2022-10-03
PLANT_007,Eólica Onshore,AES,46.88,242.74,59.4,True,En Construcción,36.03,2022-02-16
PLANT_008,Solar Fotovoltaica,Isagen,26.37,1482.75,62.0,True,En Planeación,22.06,2021-12-15
PLANT_009,Solar Fotovoltaica,Empresa Privada Local,51.66,1466.15,49.1,True,Pruebas,16.02,2023-10-11
PLANT_010,Biomasa,Celsia,71.39,1192.79,64.2,False,En Construcción,48.15,2024-08-13
PLANT_011,Biomasa,EPM,134.96,992.54,21.5,True,Operación Comercial,48.26,2021-08-17
PLANT_012,Biomasa,Celsia,12.98,870.93,22.0,False,En Construcción,15.18,2021-09-16
PLANT_013,Pequeña Hidroeléctrica (PCH),Celsia,42.5,1300.49,28.7,True,Mantenimiento,24.5,2023-11-20
PLANT_014,Solar Fotovoltaica,EPM,161.9,441.26,56.4,True,En Planeación,48.67,2024-07-19
PLANT_015,Pequeña Hidroeléctrica (PCH),EPM,29.81,706.85,32.1,True,Pruebas,1.24,2020-03-23
PLANT_016,Solar Fotovoltaica,AES,68.86,932.89,37.7,True,Mantenimiento,21.22,2020-07-13
PLANT_017,Solar Fotovoltaica,AES,173.0,622.67,47.0,True,Operación Comercial,5.92,2024-05-23
PLANT_018,Eólica Onshore,EPM,31.41,646.95,79.9,True,Mantenimiento,25.95,2023-09-04
PLANT_019,Solar Fotovoltaica,Empresa Privada Local,17.01,502.12,16.1,True,Mantenimiento,2.21,2022-09-09
PLANT_020,Solar Fotovoltaica,Enel,97.17,850.71,67.0,True,Operación Comercial,20.94,2023-05-28
PLANT_021,Pequeña Hidroeléctrica (PCH),AES,60.83,1277.36,68.5,True,Mantenimiento,11.81,2023-10-22
PLANT_022,Solar Fotovoltaica,Enel,112.9,310.28,78.9,True,Pruebas,27.13,2020-10-21
PLANT_023,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,160.86,1402.31,89.6,True,En Construcción,49.8,2021-07-16
PLANT_024,Biomasa,EPM,27.86,1036.74,16.6,True,Mantenimiento,40.23,2024-02-14
PLANT_025,Solar Fotovoltaica,Empresa Privada Local,116.35,1236.68,27.3,True,Pruebas,42.44,2023-02-09
PLANT_026,Solar Fotovoltaica,AES,101.35,838.72,85.9,True,En Construcción,32.13,2024-02-07
PLANT_027,Pequeña Hidroeléctrica (PCH),Celsia,29.24,1171.48,51.7,True,En Construcción,3.04,2023-04-08
PLANT_028,Biomasa,EPM,124.99,34.14,60.2,True,Mantenimiento,11.13,2022-01-27
PLANT_029,Eólica Onshore,Isagen,55.09,1229.39,68.0,True,Pruebas,46.33,2020-02-27
PLANT_030,Biomasa,Enel,97.82,69.81,69.3,True,Mantenimiento,18.94,2020-11-08
PLANT_031,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,16.91,1335.97,89.5,True,Operación Comercial,6.08,2020-07-25
PLANT_032,Biomasa,EPM,92.19,1488.02,94.8,True,En Construcción,35.42,2022-10-12
PLANT_033,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,61.64,448.16,72.6,False,Mantenimiento,15.67,2021-04-14
PLANT_034,Pequeña Hidroeléctrica (PCH),EPM,164.57,323.37,38.0,False,En Construcción,14.17,2020-11-01
PLANT_035,Eólica Onshore,AES,11.87,1150.39,85.4,True,Pruebas,49.9,2022-10-10
PLANT_036,Solar Fotovoltaica,AES,84.01,387.01,18.9,True,En Planeación,43.05,2021-06-01
PLANT_037,Pequeña Hidroeléctrica (PCH),AES,91.96,1299.69,33.5,True,Mantenimiento,20.99,2024-10-17
PLANT_038,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,145.14,163.24,86.8,True,Mantenimiento,49.03,2023-08-06
PLANT_039,Eólica Onshore,Isagen,115.07,197.67,35.5,True,En Construcción,32.86,2020-02-26
PLANT_040,Pequeña Hidroeléctrica (PCH),AES,133.61,1468.94,32.7,True,Pruebas,37.36,2023-11-23
PLANT_041,Solar Fotovoltaica,EPM,155.52,1014.02,26.1,False,Operación Comercial,2.54,2021-04-29
PLANT_042,Eólica Onshore,AES,172.51,1271.86,83.7,True,Pruebas,6.96,2023-05-10
PLANT_043,Solar Fotovoltaica,Celsia,63.12,493.25,55.0,True,Mantenimiento,32.02,2021-07-15
PLANT_044,Solar Fotovoltaica,AES,107.84,1017.96,69.0,True,Operación Comercial,45.05,2022-04-16
PLANT_045,Eólica Onshore,Empresa Privada Local,168.1,895.42,34.1,True,Pruebas,31.56,2022-05-11
PLANT_046,Pequeña Hidroeléctrica (PCH),Isagen,197.9,908.69,75.6,True,En Planeación,7.57,2021-09-18
PLANT_047,Solar Fotovoltaica,Celsia,177.96,1026.97,75.8,False,En Construcción,6.67,2024-02-10
PLANT_048,Solar Fotovoltaica,Empresa Privada Local,74.61,867.29,40.0,True,Pruebas,42.37,2023-06-03
PLANT_049,Solar Fotovoltaica,Empresa Privada Local,39.44,649.3,47.9,True,Pruebas,7.83,2024-10-17
PLANT_050,Solar Fotovoltaica,Empresa Privada Local,98.13,421.12,31.8,True,En Planeación,26.49,2023-02-13
PLANT_051,Eólica Onshore,EPM,148.46,1155.19,93.1,True,Mantenimiento,2.82,2024-06-16
PLANT_052,Eólica Onshore,Empresa Privada Local,98.77,347.15,66.6,True,En Construcción,4.95,2023-09-22
PLANT_053,Biomasa,EPM,96.89,1041.61,89.8,True,Pruebas,33.95,2024-10-24
PLANT_054,Biomasa,Empresa Privada Local,167.73,357.67,39.3,True,Operación Comercial,34.77,2021-12-23
PLANT_055,Solar Fotovoltaica,Enel,72.6,941.74,77.6,True,Pruebas,17.73,2021-04-30
PLANT_056,Pequeña Hidroeléctrica (PCH),Celsia,172.03,1123.15,76.3,True,En Construcción,11.56,2020-06-02
PLANT_057,Solar Fotovoltaica,Enel,81.66,335.88,70.3,True,Pruebas,40.87,2023-05-03
PLANT_058,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,65.98,99.32,92.3,True,En Planeación,11.64,2020-08-24
PLANT_059,Solar Fotovoltaica,Celsia,91.07,205.15,46.5,True,Pruebas,27.56,2020-05-22
PLANT_060,Biomasa,Celsia,152.61,912.94,25.5,True,Pruebas,48.44,2024-09-09
PLANT_061,Biomasa,Isagen,25.64,1275.68,68.7,True,Operación Comercial,8.24,2022-01-22
PLANT_062,Pequeña Hidroeléctrica (PCH),Enel,39.69,77.05,73.3,True,En Planeación,47.1,2021-10-15
PLANT_063,Solar Fotovoltaica,Isagen,190.31,1103.89,61.0,True,En Planeación,9.96,2023-01-07
PLANT_064,Pequeña Hidroeléctrica (PCH),Celsia,35.51,518.56,31.5,True,Pruebas,28.8,2022-10-14
PLANT_065,Biomasa,EPM,113.76,723.01,55.4,True,Operación Comercial,19.47,2023-08-11
PLANT_066,Solar Fotovoltaica,Celsia,116.07,1394.0,40.0,True,Pruebas,48.28,2021-08-23
PLANT_067,Solar Fotovoltaica,Isagen,98.18,504.64,49.2,True,Pruebas,14.4,2024-11-27
PLANT_068,Pequeña Hidroeléctrica (PCH),Enel,129.13,703.35,66.6,True,En Construcción,20.58,2022-12-15
PLANT_069,Eólica Onshore,Empresa Privada Local,46.35,30.39,74.6,True,En Construcción,49.16,2020-08-07
PLANT_070,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,110.76,131.58,33.6,True,Operación Comercial,27.29,2021-05-15
PLANT_071,Biomasa,Enel,74.75,395.3,47.4,True,Mantenimiento,25.63,2020-09-30
PLANT_072,Biomasa,Empresa Privada Local,132.5,51.5,36.5,True,En Construcción,13.63,2020-02-27
PLANT_073,Biomasa,Empresa Privada Local,28.67,950.75,30.9,True,Mantenimiento,35.37,2023-05-30
PLANT_074,Biomasa,Isagen,114.39,645.33,77.7,True,En Planeación,1.7,2023-12-10
PLANT_075,Biomasa,Enel,37.46,826.74,87.7,True,En Construcción,3.43,2020-12-27
PLANT_076,Eólica Onshore,AES,56.09,270.22,44.6,True,En Construcción,30.37,2022-05-06
PLANT_077,Solar Fotovoltaica,EPM,44.13,450.94,75.1,True,Operación Comercial,17.74,2024-07-16
PLANT_078,Pequeña Hidroeléctrica (PCH),EPM,36.98,999.1,86.8,True,Mantenimiento,47.71,2020-09-10
PLANT_079,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,165.23,1448.3,82.7,True,En Construcción,45.26,2022-03-09
PLANT_080,Biomasa,EPM,57.5,85.12,29.6,True,En Construcción,35.97,2021-11-07
PLANT_081,Pequeña Hidroeléctrica (PCH),Enel,185.46,1336.67,91.5,True,Operación Comercial,41.09,2020-11-20
PLANT_082,Biomasa,Enel,194.0,869.55,45.1,False,Operación Comercial,33.7,2022-11-25
PLANT_083,Eólica Onshore,Celsia,114.47,850.24,42.1,False,Mantenimiento,7.15,2023-04-27
PLANT_084,Eólica Onshore,Celsia,29.03,755.42,20.0,True,En Planeación,38.51,2024-06-07
PLANT_085,Solar Fotovoltaica,EPM,75.22,113.4,53.9,True,En Planeación,11.3,2020-10-29
PLANT_086,Eólica Onshore,AES,159.65,143.92,23.7,True,Pruebas,16.85,2020-12-03
PLANT_087,Eólica Onshore,Celsia,73.79,905.36,34.9,True,En Construcción,41.14,2023-07-23
PLANT_088,Solar Fotovoltaica,Celsia,17.86,518.03,40.4,True,Mantenimiento,27.29,2022-11-25
PLANT_089,Pequeña Hidroeléctrica (PCH),Enel,111.58,1376.73,79.7,True,En Construcción,43.14,2020-02-04
PLANT_090,Biomasa,AES,169.1,615.82,85.0,True,Mantenimiento,11.44,2023-01-12
PLANT_091,Biomasa,Empresa Privada Local,159.29,223.49,39.2,True,Mantenimiento,30.78,2022-09-02
PLANT_092,Pequeña Hidroeléctrica (PCH),EPM,35.44,1074.93,83.7,True,Mantenimiento,5.11,2021-02-03
PLANT_093,Solar Fotovoltaica,Celsia,134.72,447.1,83.6,True,En Construcción,32.51,2022-01-18
PLANT_094,Pequeña Hidroeléctrica (PCH),AES,44.49,792.95,76.2,False,Operación Comercial,38.36,2022-12-23
PLANT_095,Eólica Onshore,AES,44.03,1049.77,26.7,True,En Construcción,29.66,2024-08-30
PLANT_096,Solar Fotovoltaica,EPM,174.88,1351.39,70.2,True,Mantenimiento,14.05,2021-09-04
PLANT_097,Solar Fotovoltaica,AES,50.31,1190.36,90.6,False,Pruebas,2.54,2024-11-04
PLANT_098,Solar Fotovoltaica,AES,53.02,1017.78,69.6,True,En Planeación,6.85,2021-04-14
PLANT_099,Biomasa,AES,0.63,1022.65,41.5,True,Mantenimiento,31.49,2022-06-16
PLANT_100,Pequeña Hidroeléctrica (PCH),Celsia,174.2,1419.43,55.0,True,Pruebas,46.79,2021-02-02
PLANT_101,Solar Fotovoltaica,EPM,158.62,450.78,66.7,True,Operación Comercial,11.12,2024-10-28
PLANT_102,Solar Fotovoltaica,AES,125.65,11.66,55.8,True,Mantenimiento,37.02,2020-08-31
PLANT_103,Solar Fotovoltaica,AES,150.18,415.21,24.6,True,Pruebas,43.46,2022-09-11
PLANT_104,Pequeña Hidroeléctrica (PCH),Celsia,30.83,334.66,40.0,True,Mantenimiento,26.52,2021-11-14
PLANT_105,Biomasa,EPM,91.94,996.13,79.2,True,En Construcción,33.79,2020-12-02
PLANT_106,Eólica Onshore,Enel,70.57,954.23,83.9,True,Pruebas,40.94,2023-06-09
PLANT_107,Biomasa,Celsia,19.21,894.26,26.0,False,En Construcción,13.77,2023-12-29
PLANT_108,Solar Fotovoltaica,EPM,97.48,34.2,91.2,True,En Construcción,15.55,2022-12-25
PLANT_109,Biomasa,AES,184.19,1095.88,41.3,True,Pruebas,1.03,2023-01-07
PLANT_110,Biomasa,EPM,8.49,492.06,68.0,True,En Planeación,48.19,2021-07-21
PLANT_111,Eólica Onshore,EPM,58.65,1000.93,75.1,True,Pruebas,45.96,2022-10-15
PLANT_112,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,41.9,839.3,80.0,False,En Planeación,38.46,2021-10-05
PLANT_113,Pequeña Hidroeléctrica (PCH),EPM,48.01,520.67,90.7,True,Mantenimiento,4.87,2024-09-29
PLANT_114,Biomasa,Enel,181.73,210.52,40.0,True,Mantenimiento,22.93,2023-10-11
PLANT_115,Biomasa,EPM,93.88,150.68,83.7,True,Pruebas,5.99,2023-08-30
PLANT_116,Pequeña Hidroeléctrica (PCH),Enel,93.53,1248.96,25.5,True,Mantenimiento,1.78,2024-01-24
PLANT_117,Pequeña Hidroeléctrica (PCH),AES,152.23,1378.41,71.4,True,Operación Comercial,31.19,2020-02-27
PLANT_118,Eólica Onshore,Enel,31.32,978.18,74.4,True,En Construcción,48.08,2021-09-25
PLANT_119,Solar Fotovoltaica,AES,97.71,164.12,69.2,True,En Construcción,45.24,2022-05-11
PLANT_120,Biomasa,AES,86.28,609.02,35.2,True,En Planeación,35.14,2024-01-19
PLANT_121,Pequeña Hidroeléctrica (PCH),Enel,119.58,1096.12,84.8,True,Mantenimiento,5.74,2022-11-17
PLANT_122,Biomasa,Celsia,199.91,1171.93,28.5,True,En Planeación,14.43,2022-06-04
PLANT_123,Biomasa,Isagen,154.01,186.15,19.3,True,En Construcción,16.68,2022-05-17
PLANT_124,Pequeña Hidroeléctrica (PCH),EPM,79.87,10.05,72.4,True,En Construcción,38.39,2020-10-14
PLANT_125,Eólica Onshore,Empresa Privada Local,165.6,1071.08,53.0,False,Mantenimiento,40.31,2024-01-13
PLANT_126,Biomasa,Isagen,34.56,541.33,82.9,True,Operación Comercial,19.87,2023-10-27
PLANT_127,Eólica Onshore,EPM,6.58,389.18,45.7,True,Operación Comercial,21.48,2022-06-10
PLANT_128,Pequeña Hidroeléctrica (PCH),EPM,41.29,29.22,28.5,True,Mantenimiento,3.18,2023-08-19
PLANT_129,Solar Fotovoltaica,AES,68.41,815.05,81.9,True,Mantenimiento,15.17,2021-04-27
PLANT_130,Solar Fotovoltaica,EPM,102.36,1278.21,58.9,True,En Planeación,23.11,2023-08-27
PLANT_131,Biomasa,Empresa Privada Local,123.22,1436.87,30.1,True,Mantenimiento,6.73,2022-02-01
PLANT_132,Pequeña Hidroeléctrica (PCH),EPM,182.17,852.96,72.6,True,Operación Comercial,23.21,2024-11-21
PLANT_133,Eólica Onshore,Enel,102.22,776.55,55.9,True,Mantenimiento,42.81,2020-11-15
PLANT_134,Biomasa,Isagen,100.5,136.73,63.3,True,En Planeación,29.48,2020-03-10
PLANT_135,Pequeña Hidroeléctrica (PCH),Enel,10.52,827.82,51.9,True,En Planeación,4.87,2020-02-13
PLANT_136,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,7.46,576.17,81.3,True,En Planeación,10.39,2023-09-06
PLANT_137,Eólica Onshore,EPM,110.46,914.63,81.4,True,En Planeación,24.25,2023-09-29
PLANT_138,Biomasa,Empresa Privada Local,87.92,589.2,71.8,False,Pruebas,18.71,2021-03-28
PLANT_139,Pequeña Hidroeléctrica (PCH),AES,167.92,368.05,23.4,True,Mantenimiento,18.58,2021-07-21
PLANT_140,Pequeña Hidroeléctrica (PCH),Enel,32.56,151.5,82.1,True,En Construcción,26.93,2022-06-10
PLANT_141,Pequeña Hidroeléctrica (PCH),Enel,5.48,479.23,68.7,True,Mantenimiento,29.64,2024-04-27
PLANT_142,Eólica Onshore,Celsia,90.08,154.0,70.8,True,Pruebas,40.05,2021-07-13
PLANT_143,Biomasa,EPM,47.88,273.58,44.0,True,En Planeación,17.71,2020-07-27
PLANT_144,Biomasa,AES,10.4,1481.13,85.3,True,Pruebas,40.47,2022-11-29
PLANT_145,Biomasa,Enel,145.06,671.71,73.0,True,Operación Comercial,17.59,2021-05-25
PLANT_146,Biomasa,Enel,22.76,802.49,24.0,True,Operación Comercial,3.72,2024-10-22
PLANT_147,Solar Fotovoltaica,AES,121.86,1311.69,47.6,True,Mantenimiento,28.16,2023-06-14
PLANT_148,Solar Fotovoltaica,Empresa Privada Local,56.57,1493.4,85.9,True,Mantenimiento,29.81,2023-05-18
PLANT_149,Biomasa,Empresa Privada Local,35.11,878.24,18.8,True,En Construcción,46.79,2021-12-24
PLANT_150,Eólica Onshore,EPM,76.26,1220.59,91.9,True,En Construcción,36.58,2024-07-06
PLANT_151,Solar Fotovoltaica,Celsia,160.39,497.14,69.3,True,Operación Comercial,45.97,2020-11-19
PLANT_152,Pequeña Hidroeléctrica (PCH),Enel,78.72,465.56,65.5,False,En Planeación,45.51,2021-11-24
PLANT_153,Solar Fotovoltaica,Celsia,150.28,610.03,36.6,True,Pruebas,30.62,2022-09-26
PLANT_154,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,25.53,1012.04,34.9,True,En Construcción,26.86,2020-04-02
PLANT_155,Biomasa,Empresa Privada Local,154.67,1026.47,90.4,True,En Construcción,28.31,2022-09-22
PLANT_156,Solar Fotovoltaica,Isagen,47.77,479.71,38.9,False,En Planeación,48.94,2021-12-28
PLANT_157,Eólica Onshore,EPM,135.64,208.48,77.0,True,En Planeación,38.89,2023-08-12
PLANT_158,Solar Fotovoltaica,Isagen,113.37,952.27,46.4,False,Mantenimiento,6.21,2022-03-30
PLANT_159,Solar Fotovoltaica,Isagen,185.86,201.21,26.1,True,Pruebas,39.14,2024-03-27
PLANT_160,Solar Fotovoltaica,Isagen,77.77,871.95,15.9,True,En Planeación,9.36,2024-02-01
PLANT_161,Biomasa,EPM,13.7,1043.2,58.5,False,En Construcción,22.92,2021-07-01
PLANT_162,Eólica Onshore,EPM,4.32,1053.91,93.1,True,En Construcción,11.31,2023-07-26
PLANT_163,Solar Fotovoltaica,AES,165.46,1132.67,44.5,True,Operación Comercial,34.79,2023-05-22
PLANT_164,Eólica Onshore,Celsia,105.18,1310.56,43.6,True,En Planeación,43.99,2022-03-02
PLANT_165,Biomasa,Celsia,155.16,754.94,42.5,True,Mantenimiento,15.23,2022-12-19
