ID_Proyecto,Tecnologia,Operador,Capacidad_Instalada_MW,Generacion_Diaria_MWh,Eficiencia_Planta_Pct,Conectado_SIN,Estado_Actual,Inversion_Inicial_MUSD,Fecha_Entrada_Operacion
PLANT_166,Pequeña Hidroeléctrica (PCH),AES,47.27,1098.07,56.6,False,Pruebas,5.02,2022-04-24
PLANT_167,Solar Fotovoltaica,AES,69.34,932.57,50.3,True,Mantenimiento,15.63,2023-11-05
PLANT_168,Eólica Onshore,Empresa Privada Local,6.51,288.09,85.4,True,En Construcción,33.95,2022-09-12
PLANT_169,Eólica Onshore,Isagen,192.32,48.28,55.4,True,Mantenimiento,17.11,2020-08-04
PLANT_170,Biomasa,AES,133.74,433.97,55.6,True,En Construcción,14.63,2024-02-16
PLANT_171,Solar Fotovoltaica,Enel,186.67,670.12,26.1,True,En Construcción,10.04,2023-10-13
PLANT_172,Pequeña Hidroeléctrica (PCH),Celsia,53.47,929.49,93.6,True,En Construcción,25.38,2021-02-26
PLANT_173,Eólica Onshore,AES,122.49,1276.44,35.0,True,En Construcción,14.52,2022-12-04
PLANT_174,Solar Fotovoltaica,Enel,135.86,302.41,20.9,False,En Construcción,36.82,2024-04-19
PLANT_175,Pequeña Hidroeléctrica (PCH),Enel,63.85,197.07,68.1,True,Operación Comercial,4.75,2020-02-03
PLANT_176,Eólica Onshore,Enel,169.7,1445.59,62.6,True,Mantenimiento,33.54,2024-06-10
PLANT_177,Eólica Onshore,Empresa Privada Local,189.46,170.99,48.2,False,Operación Comercial,12.64,2021-12-06
PLANT_178,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,177.03,722.95,48.8,True,Operación Comercial,24.97,2024-07-21
PLANT_179,Pequeña Hidroeléctrica (PCH),Enel,147.94,882.49,77.8,True,En Planeación,15.02,2022-08-06
PLANT_180,Biomasa,Empresa Privada Local,55.85,816.65,30.7,True,En Planeación,36.42,2020-05-26
PLANT_181,Solar Fotovoltaica,Isagen,56.68,138.19,80.6,True,En Planeación,47.32,2023-04-08
PLANT_182,Solar Fotovoltaica,Enel,192.69,94.97,66.9,True,Pruebas,45.94,2022-09-25
PLANT_183,Biomasa,Isagen,2.55,167.17,48.5,False,En Planeación,29.59,2022-10-01
PLANT_184,Eólica Onshore,Isagen,143.35,882.53,51.6,True,Mantenimiento,23.67,2023-03-20
PLANT_185,Pequeña Hidroeléctrica (PCH),Enel,141.4,821.07,35.5,True,Operación Comercial,41.1,2023-04-23
PLANT_186,Pequeña Hidroeléctrica (PCH),Celsia,124.73,358.27,75.2,True,Mantenimiento,34.48,2020-10-08
PLANT_187,Pequeña Hidroeléctrica (PCH),Enel,198.03,960.28,56.0,True,En Planeación,9.99,2022-12-11
PLANT_188,Eólica Onshore,Enel,62.72,1231.9,40.7,True,Pruebas,41.23,2020-05-09
PLANT_189,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,68.32,71.95,62.7,True,Pruebas,22.02,2023-02-17
PLANT_190,Pequeña Hidroeléctrica (PCH),Enel,16.25,752.21,94.7,True,Operación Comercial,10.26,2021-05-22
PLANT_191,Biomasa,Celsia,88.84,1037.07,49.8,True,Mantenimiento,14.81,2021-11-02
PLANT_192,Eólica Onshore,Empresa Privada Local,52.58,385.94,88.7,True,En Construcción,14.11,2024-01-24
PLANT_193,Solar Fotovoltaica,EPM,69.01,468.58,42.6,True,Mantenimiento,26.44,2022-12-31
PLANT_194,Biomasa,EPM,167.0,924.32,19.4,True,En Planeación,12.48,2022-07-05
PLANT_195,Biomasa,Isagen,187.13,1347.92,31.3,True,En Construcción,7.05,2022-04-27
PLANT_196,Solar Fotovoltaica,Isagen,37.55,1216.79,48.5,True,Pruebas,7.06,2021-09-26
PLANT_197,Biomasa,Celsia,74.82,878.86,32.6,True,Operación Comercial,29.58,2020-01-01
PLANT_198,Eólica Onshore,AES,185.76,1098.03,15.0,True,Operación Comercial,37.0,2023-09-09
PLANT_199,Pequeña Hidroeléctrica (PCH),EPM,12.83,553.59,88.2,True,Pruebas,16.76,2020-10-30
PLANT_200,Eólica Onshore,Isagen,18.93,965.04,82.5,True,En Planeación,2.7,2020-05-18
PLANT_201,Solar Fotovoltaica,EPM,32.98,704.61,74.4,True,Pruebas,7.23,2020-12-09
PLANT_202,Solar Fotovoltaica,Celsia,119.24,293.0,28.4,True,En Planeación,45.82,2022-11-19
PLANT_203,Biomasa,Celsia,30.52,1055.59,24.6,True,En Construcción,25.18,2020-11-21
PLANT_204,Eólica Onshore,AES,193.63,839.13,20.4,True,Pruebas,23.23,2020-12-19
PLANT_205,Eólica Onshore,AES,89.62,544.35,72.9,True,En Planeación,2.86,2021-05-12
PLANT_206,Solar Fotovoltaica,Empresa Privada Local,100.55,1367.9,89.3,True,En Construcción,36.7,2021-12-29
PLANT_207,Eólica Onshore,Celsia,49.71,41.19,49.4,True,Pruebas,26.88,2021-01-01
PLANT_208,Solar Fotovoltaica,Isagen,94.46,480.5,24.5,True,Operación Comercial,10.9,2022-03-09
PLANT_209,Eólica Onshore,EPM,132.55,94.75,56.0,True,Pruebas,6.39,2023-12-01
PLANT_210,Eólica Onshore,Enel,150.36,1152.13,42.9,True,Mantenimiento,19.79,2023-11-16
PLANT_211,Eólica Onshore,AES,150.9,1056.14,45.0,True,Pruebas,42.02,2023-02-03
PLANT_212,Solar Fotovoltaica,Enel,115.79,503.71,64.7,True,Mantenimiento,43.4,2023-06-13
PLANT_213,Biomasa,Isagen,180.92,1016.74,72.5,False,En Construcción,30.54,2021-07-15
PLANT_214,Eólica Onshore,AES,163.57,599.95,23.8,True,Pruebas,36.65,2021-12-07
PLANT_215,Solar Fotovoltaica,Enel,151.53,1136.82,17.8,True,En Construcción,6.64,2020-09-16
PLANT_216,Solar Fotovoltaica,Isagen,11.59,686.73,94.5,False,En Construcción,29.82,2023-02-22
PLANT_217,Eólica Onshore,EPM,1.87,624.3,33.6,True,En Planeación,33.68,2021-12-18
PLANT_218,Eólica Onshore,Isagen,42.88,1402.75,19.3,True,En Construcción,10.83,2022-09-01
PLANT_219,Biomasa,Empresa Privada Local,132.87,383.81,30.2,True,En Construcción,44.13,2020-11-02
PLANT_220,Solar Fotovoltaica,AES,82.53,189.47,18.1,True,Pruebas,10.55,2023-08-03
PLANT_221,Solar Fotovoltaica,Celsia,80.78,880.97,46.3,True,Pruebas,16.36,2021-12-16
PLANT_222,Pequeña Hidroeléctrica (PCH),EPM,176.98,1454.29,79.2,True,Operación Comercial,31.41,2021-07-16
PLANT_223,Solar Fotovoltaica,Enel,179.16,572.98,42.3,True,En Planeación,32.28,2023-07-30
PLANT_224,Biomasa,AES,181.88,102.43,50.5,False,En Construcción,35.27,2023-08-16
PLANT_225,Pequeña Hidroeléctrica (PCH),Celsia,63.12,515.56,69.0,True,En Planeación,6.49,2021-08-09
PLANT_226,Pequeña Hidroeléctrica (PCH),Isagen,138.37,763.84,55.7,True,Mantenimiento,42.62,2020-04-28
PLANT_227,Pequeña Hidroeléctrica (PCH),Celsia,54.69,251.27,83.9,True,En Construcción,27.11,2022-09-18
PLANT_228,Eólica Onshore,AES,38.53,990.57,84.3,True,En Planeación,24.09,2023-06-01
PLANT_229,Eólica Onshore,AES,37.33,1496.65,15.8,True,Operación Comercial,49.07,2024-03-14
PLANT_230,Solar Fotovoltaica,Empresa Privada Local,68.75,683.09,77.2,True,Operación Comercial,37.28,2021-05-15
PLANT_231,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,86.28,538.55,51.9,True,En Construcción,6.78,2022-03-09
PLANT_232,Biomasa,Celsia,166.27,607.05,94.1,True,Mantenimiento,38.07,2023-05-31
PLANT_233,Eólica Onshore,Isagen,24.42,181.57,53.7,True,Operación Comercial,5.67,2022-04-26
PLANT_234,Biomasa,Celsia,147.12,1326.08,94.0,True,Operación Comercial,2.35,2020-08-08
PLANT_235,Biomasa,AES,106.53,628.09,75.4,True,Mantenimiento,20.78,2024-05-06
PLANT_236,Eólica Onshore,AES,57.95,587.04,34.9,True,En Planeación,49.69,2023-11-04
PLANT_237,Eólica Onshore,Enel,98.82,992.94,58.1,False,Operación Comercial,9.57,2022-04-03
PLANT_238,Eólica Onshore,Empresa Privada Local,60.34,668.63,94.4,True,Pruebas,33.96,2024-06-24
PLANT_239,Eólica Onshore,Enel,119.42,975.87,83.6,True,Operación Comercial,9.5,2022-11-05
PLANT_240,Pequeña Hidroeléctrica (PCH),EPM,87.05,101.55,22.8,True,En Planeación,36.51,2021-06-16
PLANT_241,Pequeña Hidroeléctrica (PCH),AES,33.3,1222.45,71.5,True,En Planeación,25.76,2021-12-14
PLANT_242,Pequeña Hidroeléctrica (PCH),Enel,23.76,1411.35,42.6,True,En Construcción,34.32,2024-06-29
PLANT_243,Pequeña Hidroeléctrica (PCH),Celsia,109.57,976.66,15.6,True,Pruebas,10.94,2022-04-29
PLANT_244,Solar Fotovoltaica,Empresa Privada Local,180.53,1432.3,47.3,True,En Planeación,37.54,2021-10-08
PLANT_245,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,69.12,235.63,33.8,True,Mantenimiento,49.79,2024-10-27
PLANT_246,Eólica Onshore,Isagen,146.73,721.35,80.5,True,Pruebas,33.62,2020-10-04
PLANT_247,Biomasa,Celsia,131.9,906.69,42.0,True,Pruebas,25.18,2021-01-06
PLANT_248,Pequeña Hidroeléctrica (PCH),Isagen,186.35,876.79,81.2,True,Mantenimiento,46.24,2023-02-11
PLANT_249,Solar Fotovoltaica,Enel,164.29,608.18,15.0,True,Operación Comercial,1.78,2024-09-08
PLANT_250,Eólica Onshore,EPM,113.54,513.75,39.6,True,Mantenimiento,36.77,2021-06-06
PLANT_251,Biomasa,Celsia,131.58,198.97,34.3,False,Mantenimiento,44.55,2021-05-24
PLANT_252,Biomasa,Celsia,179.73,593.7,33.7,True,Operación Comercial,4.02,2024-09-27
PLANT_253,Pequeña Hidroeléctrica (PCH),Celsia,80.2,252.36,20.5,False,Operación Comercial,23.05,2024-03-18
PLANT_254,Biomasa,Isagen,65.7,1104.2,30.0,True,Operación Comercial,11.03,2023-12-27
PLANT_255,Pequeña Hidroeléctrica (PCH),Enel,2.66,321.16,59.4,True,Operación Comercial,28.76,2020-10-12
PLANT_256,Pequeña Hidroeléctrica (PCH),Celsia,165.4,97.26,38.3,True,Operación Comercial,32.83,2024-03-23
PLANT_257,Eólica Onshore,Celsia,160.3,833.03,48.4,True,Mantenimiento,15.83,2021-11-03
PLANT_258,Eólica Onshore,Empresa Privada Local,21.34,896.89,45.1,True,En Construcción,23.54,2020-03-22
PLANT_259,Solar Fotovoltaica,EPM,115.58,1309.15,85.1,False,En Construcción,14.69,2020-06-06
PLANT_260,Eólica Onshore,Empresa Privada Local,93.06,869.7,87.4,True,En Planeación,19.1,2022-05-08
PLANT_261,Eólica Onshore,Empresa Privada Local,24.18,524.77,54.4,True,En Construcción,8.82,2024-10-09
PLANT_262,Pequeña Hidroeléctrica (PCH),EPM,196.12,1206.49,41.4,True,En Construcción,44.39,2020-09-21
PLANT_263,Eólica Onshore,Enel,43.33,815.02,23.5,True,Mantenimiento,1.49,2024-11-19
PLANT_264,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,13.91,128.13,91.3,True,Operación Comercial,44.24,2020-06-17
PLANT_265,Pequeña Hidroeléctrica (PCH),Enel,119.17,853.12,19.8,True,Operación Comercial,29.01,2023-11-10
PLANT_266,Eólica Onshore,Empresa Privada Local,147.9,1362.95,38.8,True,Mantenimiento,17.25,2021-05-03
PLANT_267,Solar Fotovoltaica,AES,6.97,600.51,38.8,True,En Construcción,36.43,2021-05-18
PLANT_268,Solar Fotovoltaica,EPM,131.91,451.53,40.6,True,Mantenimiento,25.88,2022-05-09
PLANT_269,Biomasa,Empresa Privada Local,106.69,223.77,28.1,True,En Planeación,25.46,2022-02-05
PLANT_270,Biomasa,AES,21.1,235.65,77.7,True,Operación Comercial,6.4,2023-07-29
PLANT_271,Eólica Onshore,Isagen,34.92,654.83,24.8,True,Pruebas,20.09,2021-10-08
PLANT_272,Solar Fotovoltaica,AES,113.81,897.56,65.8,True,En Planeación,12.81,2023-09-21
PLANT_273,Pequeña Hidroeléctrica (PCH),Celsia,59.62,130.12,24.9,True,En Planeación,1.77,2024-08-16
PLANT_274,Biomasa,Empresa Privada Local,187.69,1409.96,20.6,True,Mantenimiento,18.64,2020-07-20
PLANT_275,Pequeña Hidroeléctrica (PCH),AES,163.84,1135.15,87.8,True,En Construcción,5.4,2023-10-02
PLANT_276,Biomasa,Enel,196.72,884.07,30.2,True,Operación Comercial,13.58,2020-02-04
PLANT_277,Eólica Onshore,Isagen,52.3,1244.37,80.7,True,Pruebas,5.53,2024-08-15
PLANT_278,Solar Fotovoltaica,Empresa Privada Local,193.96,129.48,58.6,True,En Planeación,5.95,2024-06-15
PLANT_279,Biomasa,Celsia,86.53,720.49,21.2,True,Pruebas,10.75,2021-03-13
PLANT_280,Solar Fotovoltaica,AES,69.83,948.84,91.4,True,En Construcción,49.99,2021-07-05
PLANT_281,Pequeña Hidroeléctrica (PCH),Isagen,10.54,1244.69,34.8,True,En Construcción,1.11,2022-01-02
PLANT_282,Eólica Onshore,Empresa Privada Local,11.03,1177.37,83.8,True,Pruebas,32.29,2024-08-10
PLANT_283,Solar Fotovoltaica,Isagen,138.56,422.83,28.5,True,Operación Comercial,7.92,2021-09-12
PLANT_284,Eólica Onshore,Celsia,91.86,1411.91,83.3,True,En Construcción,46.11,2021-06-28
PLANT_285,Solar Fotovoltaica,AES,45.69,195.28,16.1,False,Pruebas,5.59,2023-06-20
PLANT_286,Pequeña Hidroeléctrica (PCH),Isagen,122.99,1313.95,55.9,False,En Planeación,47.8,2024-02-14
PLANT_287,Pequeña Hidroeléctrica (PCH),Isagen,50.95,1456.7,76.6,True,Pruebas,30.94,2024-10-16
PLANT_288,Eólica Onshore,EPM,115.74,273.96,89.8,True,Pruebas,1.06,2021-08-27
PLANT_289,Pequeña Hidroeléctrica (PCH),Isagen,72.16,1085.88,87.7,True,Mantenimiento,44.81,2021-02-13
PLANT_290,Biomasa,EPM,164.8,70.03,80.6,False,En Construcción,26.56,2020-06-22
PLANT_291,Solar Fotovoltaica,AES,164.23,614.08,86.1,True,Operación Comercial,13.87,2024-04-08
PLANT_292,Pequeña Hidroeléctrica (PCH),Empresa Privada Local,95.73,779.26,30.9,True,Operación Comercial,38.6,2022-11-16
PLANT_293,Biomasa,Empresa Privada Local,70.49,875.16,37.7,True,Mantenimiento,46.41,2021-02-10
PLANT_294,Eólica Onshore,AES,72.83,1404.55,38.1,True,Operación Comercial,24.7,2022-09-24
PLANT_295,Biomasa,AES,161.24,1011.65,45.2,True,Pruebas,16.46,2020-07-22
PLANT_296,Eólica Onshore,Enel,65.97,727.1,46.5,False,Mantenimiento,39.66,2021-10-09
PLANT_297,Eólica Onshore,AES,42.21,1216.42,58.6,True,En Planeación,34.41,2021-06-15
PLANT_298,Solar Fotovoltaica,Isagen,17.4,1426.29,27.8,True,En Construcción,44.55,2024-04-25
PLANT_299,Solar Fotovoltaica,Empresa Privada Local,93.61,42.88,70.3,True,En Construcción,34.93,2023-10-12
PLANT_300,Biomasa,Celsia,96.69,1473.96,28.4,True,En Construcción,12.93,2023-11-01
PLANT_301,Solar Fotovoltaica,Empresa Privada Local,168.26,138.34,39.8,True,Pruebas,46.65,2020-03-20
PLANT_302,Solar Fotovoltaica,EPM,44.64,1223.44,55.3,True,En Planeación,6.14,2022-06-26
PLANT_303,Solar Fotovoltaica,Empresa Privada Local,76.51,427.7,78.7,True,Mantenimiento,14.13,2020-09-10
PLANT_304,Biomasa,Enel,161.78,206.95,74.2,True,Mantenimiento,26.49,2022-05-31
PLANT_305,Pequeña Hidroeléctrica (PCH),AES,164.81,665.38,66.6,True,En Construcción,28.72,2023-05-14
PLANT_306,Solar Fotovoltaica,AES,77.23,969.5,27.5,True,En Planeación,1.75,2020-10-27
PLANT_307,Solar Fotovoltaica,Empresa Privada Local,92.1,577.62,58.8,False,En Planeación,39.25,2023-01-21
PLANT_308,Biomasa,Celsia,61.01,91.3,22.0,False,En Planeación,18.72,2023-10-16
PLANT_309,Pequeña Hidroeléctrica (PCH),Celsia,186.54,903.2,45.2,True,Operación Comercial,20.91,2022-11-05
PLANT_310,Solar Fotovoltaica,Enel,24.17,1354.58,48.1,True,Operación Comercial,40.66,2021-03-10
PLANT_311,Eólica Onshore,EPM,186.78,580.99,18.2,False,En Construcción,19.58,2020-12-10
PLANT_312,Biomasa,Empresa Privada Local,136.93,332.34,36.9,True,En Planeación,3.31,2024-04-13
PLANT_313,Solar Fotovoltaica,AES,106.55,669.44,91.5,True,En Planeación,9.65,2020-01-09
PLANT_314,Solar Fotovoltaica,Empresa Privada Local,7.02,82.06,91.3,False,Mantenimiento,47.84,2021-02-22
PLANT_315,Eólica Onshore,Enel,95.38,1232.53,43.2,True,Mantenimiento,4.45,2020-06-24
PLANT_316,Eólica Onshore,Isagen,81.85,1241.25,18.4,True,En Construcción,18.39,2022-06-11
PLANT_317,Biomasa,Isagen,32.66,886.12,29.3,False,En Planeación,25.66,2020-12-18
PLANT_318,Biomasa,Enel,131.45,536.12,46.4,True,En Construcción,25.17,2023-02-26
PLANT_319,Eólica Onshore,AES,194.24,1201.68,90.8,True,Mantenimiento,1.19,2024-01-04
PLANT_320,Biomasa,Enel,112.66,836.48,26.3,True,Mantenimiento,25.56,2024-07-26
PLANT_321,Eólica Onshore,AES,143.09,1240.64,76.1,True,Operación Comercial,19.8,2023-01-01
PLANT_322,Solar Fotovoltaica,Celsia,14.16,950.87,23.7,True,En Construcción,48.63,2022-07-05
PLANT_323,Eólica Onshore,Enel,83.82,1178.76,93.5,True,En Construcción,8.8,2024-06-29
PLANT_324,Eólica Onshore,AES,23.71,901.86,45.5,False,En Planeación,18.35,2022-01-24
PLANT_325,Pequeña Hidroeléctrica (PCH),Enel,122.75,627.07,77.0,True,En Planeación,21.55,2023-09-12
PLANT_326,Eólica Onshore,Enel,187.73,1437.34,42.4,True,Operación Comercial,20.14,2021-10-13
PLANT_327,Eólica Onshore,AES,132.52,816.26,65.2,True,Pruebas,33.63,2020-10-27
PLANT_328,Pequeña Hidroeléctrica (PCH),AES,15.82,911.58,30.4,True,Pruebas,11.56,2021-11-22
PLANT_329,Biomasa,EPM,71.26,338.53,26.7,True,Pruebas,11.83,2021-10-14
PLANT_330,Pequeña Hidroeléctrica (PCH),Enel,110.36,942.22,90.0,False,En Construcción,36.73,2023-11-23
PLANT_331,Solar Fotovoltaica,Isagen,80.94,861.7,88.4,True,En Construcción,25.51,2022-11-26
PLANT_332,Pequeña Hidroeléctrica (PCH),Enel,166.81,285.41,86.0,True,Mantenimiento,21.34,2020-08-11
